EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 19.06s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     25s
   21614    5.1775363e+02   1.228431e+05   0.000000e+00     25s
   30534    6.3697691e+02   1.454927e+05   0.000000e+00     31s
   34184    6.8316961e+02   1.453260e+05   0.000000e+00     35s
   38674    7.3663978e+02   1.513908e+05   0.000000e+00     41s
   41834    7.7314390e+02   1.586604e+05   0.000000e+00     45s
   44704    8.0759867e+02   1.558541e+05   0.000000e+00     51s
   47184    8.3544868e+02   1.512319e+05   0.000000e+00     56s
   49384    8.6201823e+02   1.677550e+05   0.000000e+00     61s
   51844    8.8805530e+02   1.751457e+05   0.000000e+00     66s
   53714    9.1104632e+02   1.809104e+05   0.000000e+00     71s
   55804    9.3477253e+02   1.606473e+05   0.000000e+00     76s
   57804    9.5754834e+02   1.593280e+05   0.000000e+00     81s
   59624    9.7828706e+02   1.566403e+05   0.000000e+00     86s
   60954    9.9314132e+02   1.554530e+05   0.000000e+00     90s
   62824    1.0143310e+03   1.589441e+05   0.000000e+00     95s
   64514    1.0363327e+03   1.596026e+05   0.000000e+00    101s
   65724    1.0530260e+03   1.676183e+05   0.000000e+00    106s
   67344    1.0702676e+03   1.751042e+05   0.000000e+00    111s
   68394    1.0832573e+03   1.598177e+05   0.000000e+00    115s
   69994    1.1023582e+03   1.662187e+05   0.000000e+00    120s
   71604    1.1217987e+03   1.666112e+05   0.000000e+00    126s
   72684    1.1352379e+03   1.630022e+05   0.000000e+00    130s
   74264    1.1540077e+03   1.638605e+05   0.000000e+00    136s
   75434    1.1685832e+03   1.712469e+05   0.000000e+00    141s
   76944    1.1869669e+03   1.744882e+05   0.000000e+00    146s
   78034    1.1993366e+03   1.740839e+05   0.000000e+00    151s
   79364    1.2156853e+03   1.697087e+05   0.000000e+00    156s
   80434    1.2285206e+03   1.722340e+05   0.000000e+00    160s
   81754    1.2440845e+03   1.770508e+05   0.000000e+00    166s
   82754    1.2566379e+03   1.768134e+05   0.000000e+00    170s
   83994    1.2714827e+03   1.751913e+05   0.000000e+00    176s
   84964    1.2821299e+03   1.782729e+05   0.000000e+00    180s
   86244    1.2977027e+03   1.820255e+05   0.000000e+00    186s
   87224    1.3098628e+03   1.862394e+05   0.000000e+00    191s
   88244    1.3221120e+03   1.869160e+05   0.000000e+00    196s
   89224    1.3332619e+03   1.908675e+05   0.000000e+00    201s
   90114    1.3443563e+03   1.874045e+05   0.000000e+00    205s
   91374    1.3602528e+03   1.882038e+05   0.000000e+00    212s
   92204    1.3716003e+03   1.887050e+05   0.000000e+00    215s
   93354    1.3858518e+03   1.901818e+05   0.000000e+00    221s
   94384    1.3980856e+03   1.945415e+05   0.000000e+00    225s
   95424    1.4131164e+03   2.002998e+05   0.000000e+00    231s
   96574    1.4277480e+03   2.053694e+05   0.000000e+00    236s
   97474    1.4414844e+03   2.075812e+05   0.000000e+00    241s
   98594    1.4545617e+03   2.087235e+05   0.000000e+00    246s
   99274    1.4649187e+03   2.120886e+05   0.000000e+00    251s
  100074    1.4777286e+03   2.039887e+05   0.000000e+00    256s
  100934    1.4892131e+03   2.293643e+05   0.000000e+00    261s
  101704    1.5001789e+03   2.224233e+05   0.000000e+00    265s
  102974    1.5176626e+03   2.280030e+05   0.000000e+00    272s
  103464    1.5263723e+03   2.352310e+05   0.000000e+00    275s
  104614    1.5429549e+03   2.207883e+05   0.000000e+00    281s
  105364    1.5545057e+03   2.163658e+05   0.000000e+00    286s
  106204    1.5649948e+03   2.167221e+05   0.000000e+00    290s
  107234    1.5802611e+03   2.183917e+05   0.000000e+00    296s
